,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Alfred,0,ZA,1562883654,81,-33.59,26.89,63.0,7.0
1,Ushuaia,75,AR,1562883655,93,-54.81,-68.31,37.4,21.92
2,Biak,100,ID,1562883657,98,-0.91,122.88,62.13,4.63
3,Butaritari,40,KI,1562883658,73,3.07,172.79,84.63,11.92
4,Saint George,40,GR,1562883659,77,39.45,22.34,68.0,3.53
5,Werda,0,BW,1562883660,24,-25.27,23.28,58.89,5.77
6,Tuktoyaktuk,90,CA,1562883661,86,69.44,-133.03,39.2,13.87
7,Hilo,20,US,1562883383,58,19.71,-155.08,84.2,11.41
8,Provideniya,75,RU,1562883664,82,64.42,-173.23,55.4,6.71
9,Williams Lake,75,CA,1562883665,49,52.13,-122.14,68.0,6.93
10,San Ramon,75,NI,1562883666,74,12.92,-85.84,78.8,4.7
11,Georgetown,40,GY,1562883367,83,6.8,-58.16,82.4,6.93
12,Shelburne,75,CA,1562883668,57,44.08,-80.2,81.0,9.17
13,La Cruz,64,MX,1562883450,64,23.92,-106.89,93.0,7.0
14,Bambous Virieux,20,MU,1562883671,88,-20.34,57.76,68.0,4.7
15,Talnakh,94,RU,1562883672,76,69.49,88.39,51.8,6.71
16,Ikongo,96,MG,1562883673,90,-21.88,47.44,55.83,3.31
17,Saldanha,0,PT,1562883674,36,41.42,-6.55,80.85,4.45
18,Taua,13,BR,1562883676,67,-3.62,-49.62,81.93,2.19
19,Mount Isa,98,AU,1562883677,36,-20.73,139.49,51.8,9.17
20,Wiarton,40,CA,1562883678,72,44.74,-81.13,66.99,13.87
21,Ponta do Sol,0,BR,1562883679,52,-20.63,-46.0,60.15,1.39
22,Punta Arenas,90,CL,1562883680,86,-53.16,-70.91,41.0,18.34
23,Kigorobya,92,UG,1562883682,79,1.62,31.31,70.95,3.22
24,Hermanus,100,ZA,1562883683,97,-34.42,19.24,57.0,1.99
25,Plouzane,90,FR,1562883684,93,48.38,-4.62,63.0,8.05
26,Dikson,68,RU,1562883685,97,73.51,80.55,33.51,8.43
27,Mataura,100,NZ,1562883687,82,-46.19,168.86,46.0,1.99
28,Skalat,3,UA,1562883688,93,49.42,25.98,50.61,7.29
29,La Ronge,90,CA,1562883481,93,55.1,-105.3,57.2,5.82
30,Slave Lake,1,CA,1562883690,72,55.28,-114.77,64.4,3.36
31,Nuuk,20,GL,1562883691,81,64.17,-51.74,46.4,8.05
32,Tadine,54,NC,1562883693,72,-21.55,167.88,71.85,18.19
33,Tasiilaq,17,GL,1562883694,67,65.61,-37.64,40.17,3.53
34,Bredasdorp,23,ZA,1562883695,87,-34.53,20.04,57.2,8.05
35,Kodiak,20,US,1562883696,51,39.95,-94.76,84.99,10.29
36,Busselton,65,AU,1562883698,76,-33.64,115.35,44.01,10.58
37,Alofi,75,NU,1562883699,88,-19.06,-169.92,77.0,11.41
38,Lorengau,98,PG,1562883700,81,-2.02,147.27,78.87,14.61
39,Kapaa,40,US,1562883701,70,22.08,-159.32,84.2,10.29
40,Hobart,20,AU,1562883667,70,-42.88,147.33,45.0,11.41
41,Prince Rupert,90,CA,1562883704,93,54.32,-130.32,62.6,4.7
42,Havelock,20,US,1562883613,66,34.88,-76.9,87.8,13.87
43,Ribeira Grande,20,PT,1562883706,78,38.52,-28.7,71.6,4.7
44,Taoudenni,58,ML,1562883708,17,22.68,-3.98,101.91,7.31
45,Faanui,2,PF,1562883709,70,-16.48,-151.75,78.15,9.22
46,Upernavik,0,GL,1562883710,79,72.79,-56.15,45.93,7.05
47,Rikitea,26,PF,1562883711,82,-23.12,-134.97,73.65,16.73
48,Atuona,30,PF,1562883712,78,-9.8,-139.03,81.21,20.2
49,Calbuco,40,CL,1562883714,76,-41.77,-73.13,50.0,13.87
50,Torbay,90,CA,1562883715,100,47.66,-52.73,50.0,12.75
51,Arlit,64,NE,1562883716,9,18.74,7.39,99.93,11.63
52,Sorland,75,NO,1562883718,93,67.67,12.69,48.2,12.75
53,Thompson,90,CA,1562883719,93,55.74,-97.86,57.2,1.36
54,Port Hedland,100,AU,1562883720,34,-20.31,118.58,64.4,5.82
55,Soverato,20,IT,1562883684,88,38.69,16.55,66.2,3.36
56,Caborca,89,MX,1562883723,15,30.58,-111.1,107.01,4.0
57,Karratha,0,AU,1562883724,27,-20.74,116.85,67.71,12.75
58,Idanre,100,NG,1562883725,98,7.11,5.11,71.31,4.45
59,Demyansk,90,RU,1562883726,79,57.64,32.46,47.91,3.6
60,Krasnoye,75,RU,1562883727,100,44.87,39.46,62.01,4.47
61,Noumea,0,NC,1562883729,88,-22.28,166.46,64.4,16.13
62,Plettenberg Bay,98,ZA,1562883730,84,-34.05,23.37,56.37,8.16
63,Nikolskoye,0,RU,1562883731,75,59.7,30.79,48.99,2.24
64,Evensk,0,RU,1562883732,47,61.92,159.24,73.65,2.93
65,Bluff,0,AU,1562883733,56,-23.58,149.07,54.21,2.95
66,Weston,90,US,1562883735,83,41.2,-73.38,78.01,14.99
67,Burnie,98,AU,1562883736,83,-41.05,145.91,48.0,5.01
68,Khatanga,1,RU,1562883737,60,71.98,102.47,50.25,8.3
69,Vao,41,EE,1562883738,78,59.1,26.19,45.21,1.86
70,Iwaki,75,JP,1562883739,100,37.05,140.89,64.99,8.05
71,Fare,0,PF,1562883741,70,-16.7,-151.02,78.33,9.86
72,Murgab,0,TM,1562883742,35,37.5,61.97,86.0,4.7
73,Kabo,99,CF,1562883743,98,7.69,18.62,68.97,4.43
74,Tautira,20,PF,1562883745,70,-17.73,-149.15,84.2,12.75
75,Malanje,0,AO,1562883746,69,-9.54,16.35,61.77,3.98
76,Avera,75,US,1562883747,52,33.19,-82.53,95.0,6.93
77,Arraial do Cabo,0,BR,1562883749,77,-22.97,-42.02,69.8,4.7
78,Bethel,75,US,1562883467,77,60.79,-161.76,68.0,3.36
79,Puerto Ayora,20,EC,1562883751,57,-0.74,-90.35,80.6,19.46
80,Marathon,20,CA,1562883752,29,48.72,-86.38,75.2,16.11
81,Nyakahanga,90,CD,1562883753,92,-1.0,29.54,61.23,2.93
82,Mogok,100,MM,1562883754,98,22.92,96.51,68.25,5.26
83,Winslow,91,GB,1562883756,77,51.94,-0.88,69.01,4.7
84,Vaini,96,IN,1562883757,90,15.34,74.49,76.35,2.33
85,Hambantota,40,LK,1562883758,100,6.12,81.12,78.8,5.82
86,Geraldton,40,CA,1562883759,49,49.72,-86.95,73.4,3.36
87,Nishihara,90,JP,1562883761,93,35.74,139.53,70.0,4.7
88,Coquimbo,0,CL,1562883762,76,-29.95,-71.34,57.0,9.17
89,Katsuura,90,JP,1562883763,94,33.93,134.5,73.4,3.36
90,Naze,100,NG,1562883764,96,5.43,7.07,72.57,3.24
91,Broken Hill,40,AU,1562883765,76,-31.97,141.45,50.0,13.87
92,Vestmannaeyjar,100,IS,1562883767,88,63.44,-20.27,53.31,14.07
93,Parakou,100,BJ,1562883768,92,9.34,2.63,72.03,4.45
94,Cayenne,66,GF,1562883769,88,4.94,-52.33,77.0,2.24
95,Bilibino,74,RU,1562883770,30,68.06,166.44,76.35,6.13
96,Santa Maria,0,BR,1562883771,38,-16.02,-48.01,75.2,4.7
97,Chokurdakh,100,RU,1562883773,88,70.62,147.9,56.37,8.99
98,Cabo San Lucas,5,MX,1562883722,45,22.89,-109.91,96.01,11.41
99,Meulaboh,70,ID,1562883775,81,4.14,96.13,81.93,7.65
100,Kavieng,100,PG,1562883776,80,-2.57,150.8,81.75,17.16
101,Hasaki,75,JP,1562883778,100,35.73,140.83,66.2,6.93
102,Lebu,75,ET,1562883779,87,8.96,38.73,55.4,18.34
103,Jiazi,0,CN,1562883780,88,19.61,110.49,78.8,4.47
104,Mehamn,0,NO,1562883781,61,71.03,27.85,48.2,4.7
105,Gaildorf,20,DE,1562883782,87,49.0,9.77,60.8,2.24
106,Barrow,100,AR,1562883783,71,-38.31,-60.23,53.31,2.37
107,Rawson,0,AR,1562883785,46,-43.3,-65.11,48.63,5.39
108,Albany,90,US,1562883708,54,42.65,-73.75,82.4,11.41
109,Keti Bandar,100,PK,1562883787,80,24.14,67.45,83.91,21.21
110,Djenne,0,ML,1562883788,35,13.91,-4.55,93.09,6.76
111,Waipawa,20,NZ,1562883789,77,-39.94,176.59,51.01,2.24
112,Namibe,87,AO,1562883791,81,-15.19,12.15,65.37,7.85
113,Jamestown,99,AU,1562883792,84,-33.21,138.6,50.79,18.19
114,Hobyo,60,SO,1562883793,70,5.35,48.53,78.33,23.35
115,Sambava,0,MG,1562883794,96,-14.27,50.17,64.47,1.5
116,Ahipara,100,NZ,1562883795,90,-35.17,173.16,59.25,33.35
117,Oum Hadjer,100,TD,1562883797,60,13.3,19.7,81.39,14.38
118,Filadelfia,25,PY,1562883798,31,-22.35,-60.04,86.25,9.95
119,Seymchan,0,RU,1562883799,37,62.93,152.39,74.55,2.84
120,Mandalgovi,99,MN,1562883800,53,45.76,106.27,67.35,6.93
121,Sahuaripa,22,MX,1562883801,15,29.05,-109.23,111.81,1.32
122,Castro,75,CL,1562883803,93,-42.48,-73.76,46.4,6.93
123,Hovd,0,NO,1562883804,82,63.83,10.7,59.0,11.41
124,Male,0,UA,1562883805,93,50.74,33.7,53.49,5.77
125,Haines Junction,100,CA,1562883807,38,60.75,-137.51,68.07,8.81
126,Sioux Lookout,40,CA,1562883808,41,50.1,-91.92,78.8,11.41
127,Kaitangata,100,NZ,1562883809,79,-46.28,169.85,46.0,1.99
128,Awbari,0,LY,1562883811,12,26.59,12.77,90.75,8.08
129,Cape Town,75,ZA,1562883555,87,-33.93,18.42,59.0,9.17
130,Esmeraldas,0,BR,1562883610,37,-19.76,-44.31,68.0,5.82
131,Vardo,75,US,1562883814,94,39.62,-77.74,75.99,8.05
132,Brooks,15,CA,1562883815,38,50.57,-111.89,75.99,5.99
133,Saint-Philippe,90,CA,1562883816,88,45.36,-73.48,84.2,23.04
134,Chicama,0,PE,1562883818,77,-7.84,-79.15,68.0,8.05
135,Victoria,75,BN,1562883656,88,5.28,115.24,78.8,2.24
136,Shakawe,0,BW,1562883820,26,-18.36,21.84,55.47,3.13
137,Carnarvon,0,ZA,1562883821,22,-30.97,22.13,54.75,10.07
138,Port Macquarie,0,AU,1562883808,71,-31.43,152.91,51.01,4.7
139,Yellowknife,90,CA,1562883766,93,62.45,-114.38,57.2,4.7
140,Yurimaguas,20,PE,1562883825,62,-5.9,-76.1,89.6,4.7
141,Bremerton,20,US,1562883553,70,38.4,-75.51,89.01,12.75
142,Nalut,0,LY,1562883827,54,31.86,10.98,79.59,15.43
143,Saint-Augustin,90,CA,1562883828,88,45.63,-73.98,84.99,23.04
144,Shingu,96,JP,1562883830,97,33.72,135.99,69.15,3.42
145,Hithadhoo,41,MV,1562883831,75,-0.6,73.08,84.27,12.06
146,Chama,0,ZM,1562883832,57,-11.22,33.16,57.81,3.38
147,Maputo,0,MZ,1562883833,87,-25.97,32.57,59.0,4.7
148,Dawlatabad,0,AF,1562883834,16,36.41,64.91,84.27,8.9
149,Henties Bay,0,NA,1562883836,95,-22.12,14.28,53.01,1.01
150,Chumikan,100,RU,1562883837,93,54.72,135.31,52.05,2.13
151,East London,0,ZA,1562883838,72,-33.02,27.91,56.19,7.38
152,Svetlaya,100,RU,1562883839,90,46.54,138.33,59.25,1.19
153,Port Hardy,75,CA,1562883841,68,50.7,-127.42,66.2,3.36
154,College,90,US,1562883842,64,64.86,-147.8,81.0,3.13
155,Apeldoorn,0,NL,1562883843,87,52.22,5.96,64.99,1.12
156,Turayf,0,SA,1562883844,32,31.68,38.65,84.2,13.87
157,Praia,0,BR,1562883845,48,-20.25,-43.81,66.2,2.26
158,Vikhorevka,100,RU,1562883847,87,56.12,101.17,59.0,4.47
159,Bom Jardim,51,BR,1562883848,90,-7.8,-35.59,68.43,7.85
160,Severo-Kurilsk,100,RU,1562883849,97,50.68,156.12,43.05,8.08
161,Nara,75,JP,1562883850,94,34.68,135.8,73.99,3.36
162,Eyl,100,SO,1562883852,66,7.98,49.82,78.87,26.22
163,Polyarnyy,75,RU,1562883853,75,69.2,33.45,42.8,11.18
164,Saskylakh,100,RU,1562883854,91,71.97,114.09,53.31,6.87
165,Kongolo,58,CD,1562883855,33,-5.39,27.0,77.07,4.56
166,Tura,99,RU,1562883857,82,64.27,100.22,58.35,9.62
167,Ancud,75,CL,1562883858,93,-41.87,-73.83,46.4,6.93
168,Lucapa,18,AO,1562883859,28,-8.42,20.74,68.97,4.9
169,Longyearbyen,75,NO,1562883860,87,78.22,15.63,42.8,12.75
170,Lerwick,54,GB,1562883861,87,60.15,-1.15,53.6,10.29
171,Avarua,3,CK,1562883574,75,-21.21,-159.78,73.47,4.12
172,Dir,100,CM,1562883864,96,6.33,13.54,65.01,0.65
173,Cache Creek,75,CA,1562883779,42,50.81,-121.33,78.8,5.82
174,Qaanaaq,0,GL,1562883866,49,77.48,-69.36,45.21,7.92
175,Gorontalo,100,ID,1562883867,92,0.54,123.06,72.39,3.33
176,Gambela,100,ET,1562883868,98,8.25,34.59,66.45,5.39
177,Sagar,92,IN,1562883870,76,23.84,78.75,79.95,13.56
178,Mbaiki,100,CF,1562883871,95,3.87,17.99,69.87,1.59
179,Chiang Khong,20,LA,1562883873,88,20.27,100.41,77.0,0.69
180,Lisieux,0,FR,1562883874,93,49.15,0.23,62.6,4.7
181,Esperance,90,AU,1562883875,100,-33.86,121.89,51.8,8.05
182,Bahia Honda,100,CU,1562883876,73,22.9,-83.16,83.91,14.72
183,Terracina,100,IT,1562883877,80,41.29,13.25,73.99,0.87
184,Mahina,34,ML,1562883879,67,13.76,-10.85,82.47,7.34
185,Klaksvik,54,FO,1562883880,100,62.23,-6.59,50.0,8.05
186,Bayir,0,TR,1562883881,56,37.27,28.22,75.0,2.24
187,Leningradskiy,6,RU,1562883882,68,69.38,178.42,50.25,7.67
188,Ilulissat,40,GL,1562883883,75,69.22,-51.1,46.4,5.82
189,Codajas,69,BR,1562883885,76,-3.84,-62.06,81.21,2.48
190,Norman Wells,75,CA,1562883886,66,65.28,-126.83,53.6,13.87
191,Klobuck,1,PL,1562883887,49,50.9,18.94,59.0,5.21
192,Miyako,75,JP,1562883889,83,33.63,130.94,75.2,10.29
193,Coihaique,90,CL,1562883890,93,-45.58,-72.07,39.2,3.6
194,Phan Thiet,91,VN,1562883887,94,10.93,108.1,74.01,5.19
195,Santa Vitoria do Palmar,100,BR,1562883892,82,-33.52,-53.37,57.99,4.56
196,Opuwo,0,NA,1562883893,37,-18.06,13.84,52.41,3.96
197,Cherskiy,99,RU,1562883895,45,68.75,161.3,73.65,4.07
198,Kuching,75,MY,1562883896,100,1.56,110.34,73.4,5.82
199,Yar-Sale,100,RU,1562883897,95,66.83,70.83,56.55,7.58
200,San Pedro,100,AR,1562883898,86,-33.68,-59.66,59.0,3.0
201,Itarema,3,BR,1562883899,77,-2.92,-39.92,77.43,8.16
202,Kyabe,82,TD,1562883901,95,9.45,18.94,68.07,4.47
203,Kalabo,0,ZM,1562883902,20,-15.0,22.67,57.63,6.33
204,Marondera,34,ZW,1562883904,46,-18.19,31.55,47.01,4.72
205,Dhidhdhoo,100,MV,1562883623,70,6.88,73.1,83.19,2.82
206,Mount Gambier,75,AU,1562883906,93,-37.83,140.78,50.0,19.46
207,Lakes Entrance,20,AU,1562883907,62,-37.88,147.99,57.0,15.26
208,Yerkoy,2,TR,1562883732,69,39.64,34.47,61.05,3.83
209,Naryan-Mar,99,RU,1562883909,96,67.67,53.09,47.73,3.96
210,Norrtalje,0,SE,1562883911,81,59.76,18.7,55.4,5.82
211,Mitsamiouli,0,KM,1562883912,73,-11.38,43.28,77.79,18.72
212,Yerbogachen,85,RU,1562883913,92,61.28,108.01,59.97,5.3
213,Zhicheng,100,CN,1562883914,65,35.04,112.59,74.91,1.1
214,Mar del Plata,0,AR,1562883916,61,-46.43,-67.52,43.59,6.62
215,Tiksi,100,RU,1562883917,70,71.64,128.87,52.59,12.21
216,Chikwawa,79,MW,1562883918,77,-16.03,34.79,59.07,3.56
217,New Norfolk,20,AU,1562883919,70,-42.78,147.06,45.0,11.41
218,Ati,100,TD,1562883921,59,13.21,18.34,81.93,16.35
219,Sibolga,83,ID,1562883922,77,1.74,98.78,82.65,7.76
220,Ambovombe,0,MG,1562883923,63,-25.18,46.09,71.85,9.73
221,Kavaratti,100,IN,1562883924,82,10.57,72.64,83.01,12.53
222,Bathsheba,40,BB,1562883925,70,13.22,-59.52,84.2,16.11
223,Auki,75,NG,1562883927,74,12.18,6.51,75.81,13.87
224,Humen,20,CN,1562883928,79,22.82,113.67,84.2,8.05
225,Nioro,100,GM,1562883929,54,13.79,-15.05,84.63,14.72
226,Barbastro,0,ES,1562883930,33,42.04,0.13,80.01,10.29
227,Kurumkan,98,RU,1562883931,70,54.33,110.32,59.97,1.68
228,Deputatskiy,67,RU,1562883933,77,69.3,139.9,61.05,1.25
229,Gweru,0,ZW,1562883934,33,-19.46,29.82,50.79,8.21
230,Kruisfontein,26,ZA,1562883935,88,-34.0,24.73,54.93,16.04
231,Narsaq,20,GL,1562883937,58,60.91,-46.05,55.4,6.93
232,Pandan,63,PH,1562883938,75,11.72,122.09,82.65,1.63
233,Kenai,90,US,1562883939,87,60.55,-151.26,61.0,3.36
234,Baykit,0,RU,1562883940,81,61.68,96.39,44.49,4.68
235,Mahebourg,20,MU,1562883941,88,-20.41,57.7,68.0,4.7
236,Harrisonville,40,US,1562883800,45,38.65,-94.35,86.0,4.7
237,Soanierana Ivongo,55,MG,1562883944,93,-16.92,49.59,66.27,3.11
238,Chernyshevskiy,48,RU,1562883945,68,63.01,112.47,62.13,2.15
239,Yaviza,100,PA,1562883946,74,8.16,-77.69,82.83,5.1
240,Solnechnyy,100,RU,1562883947,98,50.72,136.64,62.85,4.9
241,Constitucion,75,MX,1562883949,43,23.99,-104.67,82.0,12.75
242,Port-Gentil,20,GA,1562883950,88,-0.72,8.78,77.0,6.93
243,Airai,0,TL,1562883951,85,-8.93,125.41,66.09,5.39
244,Springfield,75,US,1562883734,54,37.22,-93.29,86.0,8.05
245,Metro,59,ID,1562883954,93,-5.11,105.31,71.13,4.29
246,Egvekinot,0,RU,1562883955,25,66.32,-179.17,74.73,4.99
247,Mangan,100,IN,1562883956,95,27.5,88.54,58.35,1.23
248,Pekalongan,95,ID,1562883957,83,-6.89,109.67,70.59,4.09
249,Zaozerne,10,UA,1562883958,92,51.37,23.94,53.49,4.99
250,Brinkovskaya,100,RU,1562883960,74,46.03,38.59,64.65,7.29
251,Makasar,20,ID,1562883961,73,-6.28,106.88,75.2,4.7
252,Myitkyina,100,MM,1562883962,100,25.38,97.4,71.13,1.92
253,Pevek,34,RU,1562883963,73,69.7,170.27,46.65,7.96
254,Valley City,1,US,1562883964,61,46.92,-98.0,84.2,14.99
255,Sangar,80,RU,1562883966,63,63.92,127.47,68.25,1.25
256,The Valley,40,AI,1562883942,69,18.22,-63.06,86.0,12.75
257,Cidreira,69,BR,1562883968,69,-30.17,-50.22,61.05,6.58
258,Bacolod,49,PH,1562883969,85,10.68,122.95,79.23,4.34
259,Mitu,0,IR,1562883971,21,36.2,46.09,66.99,4.29
260,Petropavlovsk-Kamchatskiy,90,RU,1562883972,100,53.05,158.65,53.6,6.71
261,Whitehorse,75,CA,1562883973,38,60.72,-135.06,75.2,6.93
262,Kiruna,82,SE,1562883974,71,67.86,20.23,51.8,2.24
263,Mato Verde,0,BR,1562883975,37,-15.4,-42.86,72.75,5.08
264,Mwinilunga,0,ZM,1562883977,38,-11.73,24.43,56.01,4.79
265,Hohhot,0,CN,1562883978,87,40.81,111.65,59.0,6.71
266,Jiexiu,100,CN,1562883979,74,37.02,111.92,64.11,0.58
267,Havre-Saint-Pierre,20,CA,1562883980,67,50.23,-63.6,59.0,6.93
268,Jumla,100,NP,1562883982,98,29.28,82.18,56.19,1.81
269,Port Elizabeth,90,US,1562883983,83,39.31,-74.98,84.99,6.93
270,Vila Velha,20,BR,1562883984,78,-3.71,-38.6,79.0,6.93
271,Mwingi,48,KE,1562883986,86,-0.93,38.07,65.19,10.47
272,Lavrentiya,3,RU,1562883987,37,65.58,-170.99,70.59,7.18
273,Syracuse,1,US,1562883783,74,43.05,-76.15,86.0,5.82
274,Winnemucca,1,US,1562883989,12,40.97,-117.74,96.8,5.93
275,Hervey Bay,0,AU,1562883990,87,-25.3,152.85,44.6,3.36
276,Obera,0,AR,1562883991,74,-27.49,-55.12,67.53,3.33
277,Aasiaat,100,GL,1562883993,91,68.71,-52.87,40.89,0.81
278,Tarsus,75,TR,1562883994,88,36.92,34.88,81.0,4.7
279,Caravelas,22,BR,1562883995,70,-17.73,-39.27,72.03,5.57
280,Luganville,75,VU,1562883996,88,-15.51,167.18,78.8,10.29
